83.3	85.4	1	1	1	83.3	1	1	1	83.3	1	1	1	83.3	1	1	1	83.3	1	1	1	83.3
85.4	87.5	2	1	1	85.4	2	1	1	85.4	2	1	1	85.4	2	1	1	85.4	2	1	1	85.4
87.5	89.6	3	1	1	87.5	3	1	1	87.5	3	1	1	87.5	3	1	1	87.5	3	1	1	87.5
89.6	93.8	4	1	1	89.6	4	1	1	89.6	4	1	1	89.6	4	1	1	89.6	3	1	1	87.5
93.8	100.1	6	1	1	93.8	6	1	1	93.8	6	1	1	93.8	6	1	1	93.8	6	1	1	93.8
100.1	106.4	9	1	1	100.1	9	1	1	100.1	9	1	1	100.1	9	1	1	100.1	9	1	1	100.1
106.4	119	12	1	1	106.4	12	1	1	106.4	12	1	1	106.4	12	1	1	106.4	10	1	1	102.2
119	137.9	18	1	1	119	18	1	1	119	18	1	1	119	18	1	1	119	18	1	1	119
137.9	156.8	18	1	1	119	24	1	1	131.6	27	1	1	137.9	24	1	1	131.6	18	1	1	119
156.8	164.5	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	30	1	1	144.2
164.5	166.6	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	30	1	1	144.2
166.6	166.6	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	30	1	1	144.2
166.6	168.7	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	30	1	1	144.2
168.7	170.8	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	30	1	1	144.2
170.8	170.8	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	30	1	1	144.2
170.8	175	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	30	1	1	144.2
175	175	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	30	1	1	144.2
175	179.2	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	45	1	1	175.7
179.2	181.3	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	45	1	1	175.7
181.3	187.6	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	45	1	1	175.7
187.6	187.6	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	48	1	1	182	45	1	1	175.7
187.6	194.6	36	1	1	156.8	36	1	1	156.8	36	1	1	156.8	48	1	1	182	45	1	1	175.7
194.6	200.2	36	1	1	156.8	36	1	1	156.8	54	1	1	194.6	48	1	1	182	45	1	1	175.7
200.2	200.2	36	1	1	156.8	36	1	1	156.8	54	1	1	194.6	48	1	1	182	45	1	1	175.7
200.2	212.8	36	1	1	156.8	18	2	1	200.2	54	1	1	194.6	48	1	1	182	45	1	1	175.7
212.8	219.1	36	1	1	156.8	24	2	1	212.8	54	1	1	194.6	48	1	1	182	45	1	1	175.7
219.1	238	36	1	1	156.8	24	2	1	212.8	54	1	1	194.6	48	1	1	182	45	1	1	175.7
238	238	36	2	1	238	72	1	1	232.4	36	2	1	238	48	1	1	182	45	1	1	175.7
238	249.9	36	2	1	238	72	1	1	232.4	36	2	1	238	48	1	1	182	45	1	1	175.7
249.9	256.2	36	2	1	238	72	1	1	232.4	36	2	1	238	48	1	1	182	45	1	1	175.7
256.2	262.5	36	2	1	238	72	1	1	232.4	36	2	1	238	48	1	1	182	45	1	1	175.7
262.5	268.8	36	2	1	238	72	1	1	232.4	36	2	1	238	48	1	1	182	45	2	1	256.9
268.8	275.8	36	2	1	238	72	1	1	232.4	36	2	1	238	48	2	1	263.2	45	2	1	256.9
275.8	275.8	36	2	1	238	72	1	1	232.4	54	2	1	275.8	49	3	2	264.2	45	2	1	256.9
275.8	281.4	36	2	1	238	72	1	1	232.4	54	2	1	275.8	50	4	3	265.2	45	2	1	256.9
281.4	300.3	36	2	1	238	72	1	1	232.4	54	2	1	275.8	51	5	4	266.2	45	2	1	256.9
300.3	308	36	2	1	238	72	1	1	232.4	54	2	1	275.8	52	6	5	267.2	45	2	1	256.9
308	313.6	36	2	1	238	72	1	1	232.4	54	2	1	275.8	53	7	6	268.2	45	2	1	256.9
313.6	319.2	36	2	1	238	72	2	1	313.6	54	2	1	275.8	54	8	7	269.2	45	2	1	256.9
319.2	326.9	36	2	1	238	72	2	1	313.6	54	2	1	275.8	55	9	8	270.2	45	2	1	256.9
326.9	329	36	2	1	238	72	2	1	313.6	54	2	1	275.8	56	10	9	271.2	45	2	1	256.9
329	329	36	2	1	238	72	2	1	313.6	54	2	1	275.8	57	11	10	272.2	45	2	1	256.9
329	331.1	36	2	1	238	72	2	1	313.6	54	2	1	275.8	58	12	11	273.2	45	2	1	256.9
331.1	333.2	36	2	1	238	72	2	1	313.6	54	2	1	275.8	59	13	12	274.2	45	2	1	256.9
333.2	333.2	36	2	1	238	72	2	1	313.6	54	2	1	275.8	60	14	13	275.2	45	2	1	256.9
333.2	333.2	36	2	1	238	72	2	1	313.6	54	2	1	275.8	61	15	14	276.2	45	2	1	256.9
333.2	337.4	36	2	1	238	72	2	1	313.6	54	2	1	275.8	62	16	15	277.2	45	2	1	256.9
337.4	337.4	36	2	1	238	72	2	1	313.6	54	2	1	275.8	63	17	16	278.2	45	2	1	256.9
337.4	341.6	36	2	1	238	72	2	1	313.6	54	2	1	275.8	64	18	17	279.2	45	2	1	256.9
341.6	341.6	36	2	1	238	72	2	1	313.6	54	2	1	275.8	65	19	18	280.2	45	2	1	256.9
341.6	343.7	36	2	1	238	72	2	1	313.6	54	2	1	275.8	66	20	19	281.2	45	2	1	256.9
343.7	350	36	2	1	238	72	2	1	313.6	54	2	1	275.8	67	21	20	282.2	45	2	1	256.9
350	350	36	2	1	238	72	2	1	313.6	54	2	1	275.8	68	22	21	283.2	45	2	1	256.9
350	350	36	2	1	238	72	2	1	313.6	54	2	1	275.8	69	23	22	284.2	45	2	1	256.9
350	357	36	2	1	238	72	2	1	313.6	54	2	1	275.8	70	24	23	285.2	45	2	1	256.9
357	358.4	36	2	1	238	72	2	1	313.6	54	2	1	275.8	71	25	24	286.2	90	2	1	351.4
358.4	362.6	36	2	1	238	72	2	1	313.6	54	2	1	275.8	72	26	25	287.2	90	2	1	351.4
362.6	362.6	36	2	1	238	72	2	1	313.6	54	2	1	275.8	73	27	26	288.2	90	2	1	351.4
362.6	375.2	36	2	1	238	72	2	1	313.6	54	2	1	275.8	74	28	27	289.2	90	2	1	351.4
375.2	375.2	36	2	1	238	72	2	1	313.6	54	2	1	275.8	75	29	28	290.2	90	2	1	351.4
375.2	381.5	36	2	1	238	72	2	1	313.6	54	2	1	275.8	76	30	29	291.2	90	2	1	351.4
381.5	389.2	36	2	1	238	72	2	1	313.6	54	2	1	275.8	77	31	30	292.2	90	2	1	351.4
389.2	389.2	36	2	1	238	72	2	1	313.6	108	2	1	389.2	78	32	31	293.2	90	2	1	351.4
389.2	400.4	36	2	1	238	72	2	1	313.6	108	2	1	389.2	79	33	32	294.2	90	2	1	351.4
400.4	400.4	36	4	1	400.4	72	3	1	394.8	108	2	1	389.2	80	34	33	295.2	90	2	1	351.4
400.4	400.4	36	4	1	400.4	72	3	1	394.8	108	2	1	389.2	81	35	34	296.2	90	2	1	351.4
400.4	413.7	36	4	1	400.4	72	3	1	394.8	108	2	1	389.2	82	36	35	297.2	90	2	1	351.4
413.7	425.6	36	4	1	400.4	72	3	1	394.8	108	2	1	389.2	83	37	36	298.2	90	2	1	351.4
425.6	438.2	36	4	1	400.4	72	3	1	394.8	108	2	1	389.2	84	38	37	299.2	90	2	1	351.4
438.2	438.2	36	4	1	400.4	72	3	1	394.8	108	2	1	389.2	85	39	38	300.2	90	3	1	432.6
438.2	470.4	36	4	1	400.4	72	3	1	394.8	108	2	1	389.2	86	40	39	301.2	90	3	1	432.6
470.4	476	36	4	1	400.4	72	3	1	394.8	108	2	1	389.2	144	2	1	464.8	90	3	1	432.6
476	476	36	4	1	400.4	72	4	1	476	108	2	1	389.2	144	2	1	464.8	90	3	1	432.6
476	493.5	36	4	1	400.4	72	4	1	476	108	2	1	389.2	144	2	1	464.8	90	3	1	432.6
493.5	499.8	36	4	1	400.4	72	4	1	476	108	2	1	389.2	144	2	1	464.8	90	3	1	432.6
499.8	506.1	36	4	1	400.4	72	4	1	476	108	2	1	389.2	144	2	1	464.8	90	3	1	432.6
506.1	512.4	36	4	1	400.4	72	4	1	476	108	2	1	389.2	144	2	1	464.8	90	3	1	432.6
512.4	525	36	4	1	400.4	72	4	1	476	108	2	1	389.2	144	2	1	464.8	90	3	1	432.6
525	543.9	36	4	1	400.4	72	4	1	476	108	2	1	389.2	144	2	1	464.8	90	3	1	432.6
543.9	551.6	36	4	1	400.4	72	4	1	476	108	2	1	389.2	144	2	1	464.8	90	3	1	432.6
551.6	551.6	36	4	1	400.4	72	4	1	476	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
551.6	551.6	36	4	1	400.4	72	4	1	476	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
551.6	562.8	36	4	1	400.4	72	4	1	476	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
562.8	583.8	36	4	1	400.4	72	4	1	476	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
583.8	600.6	36	4	1	400.4	72	4	1	476	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
600.6	616	36	4	1	400.4	72	4	1	476	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
616	627.2	36	4	1	400.4	72	4	1	476	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
627.2	651.7	36	4	1	400.4	72	4	1	476	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
651.7	653.8	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
653.8	653.8	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
653.8	655.9	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
655.9	657.3	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
657.3	658	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
658	658	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
658	658	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
658	662.2	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
662.2	662.2	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
662.2	666.4	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
666.4	666.4	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
666.4	668.5	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
668.5	674.8	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
674.8	674.8	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
674.8	674.8	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
674.8	683.2	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	3	1	432.6
683.2	687.4	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	6	1	676.2
687.4	687.4	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	6	1	676.2
687.4	700	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	6	1	676.2
700	700	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	6	1	676.2
700	706.3	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	6	1	676.2
706.3	714	36	4	1	400.4	72	6	1	638.4	108	4	1	551.6	144	2	1	464.8	90	6	1	676.2
714	725.2	36	2	3	714	72	6	1	638.4	108	4	1	551.6	144	5	1	708.4	90	6	1	676.2
725.2	725.2	36	8	1	725.2	72	6	1	638.4	108	4	1	551.6	144	5	1	708.4	90	6	1	676.2
725.2	725.2	36	8	1	725.2	72	6	1	638.4	108	4	1	551.6	144	5	1	708.4	90	6	1	676.2
725.2	750.4	36	8	1	725.2	72	6	1	638.4	108	4	1	551.6	144	5	1	708.4	90	6	1	676.2
750.4	763	36	8	1	725.2	72	6	1	638.4	108	4	1	551.6	144	5	1	708.4	90	6	1	676.2
763	763	36	8	1	725.2	72	6	1	638.4	108	4	1	551.6	144	5	1	708.4	90	6	1	676.2
763	778.4	36	8	1	725.2	72	6	1	638.4	108	4	1	551.6	144	5	1	708.4	90	6	1	676.2
778.4	778.4	36	8	1	725.2	72	6	1	638.4	108	4	1	551.6	144	5	1	708.4	90	6	1	676.2
778.4	800.8	36	8	1	725.2	72	6	1	638.4	108	4	1	551.6	144	5	1	708.4	90	6	1	676.2
800.8	800.8	36	8	1	725.2	72	6	1	638.4	108	4	1	551.6	144	5	1	708.4	90	6	1	676.2
800.8	827.4	36	8	1	725.2	72	6	1	638.4	108	4	1	551.6	144	5	1	708.4	90	6	1	676.2
827.4	876.4	36	8	1	725.2	72	6	1	638.4	108	4	1	551.6	144	5	1	708.4	90	6	1	676.2
876.4	876.4	36	8	1	725.2	72	6	1	638.4	108	8	1	876.4	144	5	1	708.4	90	6	1	676.2
876.4	876.4	36	8	1	725.2	72	6	1	638.4	108	8	1	876.4	144	5	1	708.4	90	6	1	676.2
876.4	924	36	8	1	725.2	72	6	1	638.4	108	8	1	876.4	144	5	1	708.4	90	6	1	676.2
924	952	36	8	1	725.2	72	6	1	638.4	108	8	1	876.4	144	5	1	708.4	90	6	1	676.2
