83.3	85.4	1	1	1	83.3	1	1	1	83.3	1	1	1	83.3	1	1	1	83.3	1	1	1	83.3
952	980.7	36	8	1	725.2	72	4	2	952	108	8	1	876.4	144	5	1	708.4	90	6	1	676.2
980.7	987	36	8	1	725.2	72	4	2	952	108	8	1	876.4	144	5	1	708.4	90	6	1	676.2
987	993.3	36	8	1	725.2	72	4	2	952	108	8	1	876.4	144	5	1	708.4	90	6	1	676.2
993.3	999.6	36	8	1	725.2	72	4	2	952	108	8	1	876.4	144	5	1	708.4	90	6	1	676.2
999.6	1012.2	36	8	1	725.2	72	4	2	952	108	8	1	876.4	144	5	1	708.4	90	6	1	676.2
1012.2	1031.1	36	8	1	725.2	72	4	2	952	108	8	1	876.4	144	5	1	708.4	90	6	1	676.2
1031.1	1050	36	8	1	725.2	72	4	2	952	108	8	1	876.4	144	5	1	708.4	90	6	1	676.2
1050	1087.8	36	8	1	725.2	72	4	2	952	108	8	1	876.4	144	5	1	708.4	90	6	1	676.2
1087.8	1103.2	36	8	1	725.2	72	4	2	952	108	8	1	876.4	144	5	1	708.4	90	6	1	676.2
1103.2	1103.2	36	8	1	725.2	72	4	2	952	108	8	1	876.4	144	5	1	708.4	90	6	1	676.2
1103.2	1144.5	36	8	1	725.2	72	4	2	952	108	8	1	876.4	144	5	1	708.4	90	6	1	676.2
1144.5	1167.6	36	8	1	725.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1167.6	1201.2	36	8	1	725.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1201.2	1232	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1232	1301.3	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1301.3	1303.4	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1303.4	1303.4	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1303.4	1305.5	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1305.5	1307.6	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1307.6	1307.6	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1307.6	1307.6	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1307.6	1311.8	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1311.8	1311.8	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1311.8	1314.6	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1314.6	1316	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1316	1316	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1316	1318.1	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1318.1	1324.4	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1324.4	1324.4	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1324.4	1324.4	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1324.4	1332.8	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1332.8	1337	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1337	1337	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1337	1349.6	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1349.6	1349.6	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1349.6	1355.9	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	1	676.2
1355.9	1374.8	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	2	1352.4
1374.8	1374.8	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	2	1352.4
1374.8	1374.8	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	2	1352.4
1374.8	1400	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	2	1352.4
1400	1412.6	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	2	1352.4
1412.6	1412.6	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	2	1352.4
1412.6	1450.4	36	4	3	1201.2	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	2	1352.4
1450.4	1450.4	36	8	2	1450.4	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	2	1352.4
1450.4	1526	36	8	2	1450.4	72	12	1	1125.6	108	8	1	876.4	144	10	1	1114.4	90	6	2	1352.4
1526	1526	36	8	2	1450.4	72	12	1	1125.6	108	16	1	1526	144	10	1	1114.4	90	6	2	1352.4
1526	1526	36	8	2	1450.4	72	12	1	1125.6	108	16	1	1526	144	10	1	1114.4	90	6	2	1352.4
1526	1556.8	36	8	2	1450.4	72	12	1	1125.6	108	16	1	1526	144	10	1	1114.4	90	6	2	1352.4
1556.8	1601.6	36	8	2	1450.4	72	12	1	1125.6	108	16	1	1526	144	10	1	1114.4	90	6	2	1352.4
1601.6	1654.8	36	8	2	1450.4	72	12	1	1125.6	108	16	1	1526	144	10	1	1114.4	90	6	2	1352.4
1654.8	1752.8	36	8	2	1450.4	72	12	1	1125.6	108	16	1	1526	144	10	1	1114.4	90	6	2	1352.4
1752.8	1752.8	36	8	2	1450.4	72	12	1	1125.6	108	16	1	1526	144	10	1	1114.4	90	6	2	1352.4
1752.8	1955.1	36	8	2	1450.4	72	12	1	1125.6	108	16	1	1526	144	10	1	1114.4	90	6	2	1352.4
1955.1	1961.4	36	8	2	1450.4	72	6	3	1915.2	108	16	1	1526	144	10	1	1114.4	90	6	2	1352.4
1961.4	1967.7	36	8	2	1450.4	72	6	3	1915.2	108	16	1	1526	144	10	1	1114.4	90	6	2	1352.4
1967.7	1974	36	8	2	1450.4	72	6	3	1915.2	108	16	1	1526	144	10	1	1114.4	90	6	2	1352.4
1974	1986.6	36	8	2	1450.4	72	6	3	1915.2	108	16	1	1526	144	10	1	1114.4	90	6	2	1352.4
1986.6	2005.5	36	8	2	1450.4	72	6	3	1915.2	108	16	1	1526	144	10	1	1114.4	90	6	2	1352.4
2005.5	2024.4	36	4	5	2002	72	6	3	1915.2	108	16	1	1526	144	10	1	1114.4	90	6	2	1352.4
2024.4	2062.2	36	4	5	2002	72	6	3	1915.2	108	16	1	1526	144	10	1	1114.4	90	6	2	1352.4
2062.2	2118.9	36	4	5	2002	72	6	3	1915.2	108	16	1	1526	144	10	1	1114.4	90	6	3	2028.6
2118.9	2175.6	36	4	5	2002	72	6	3	1915.2	108	16	1	1526	144	10	1	1114.4	90	6	3	2028.6
2175.6	2206.4	36	8	3	2175.6	72	6	3	1915.2	108	16	1	1526	144	5	3	2125.2	90	6	3	2028.6
2206.4	2289	36	8	3	2175.6	72	6	3	1915.2	108	16	1	1526	144	5	3	2125.2	90	6	3	2028.6
2289	2602.6	36	8	3	2175.6	72	12	2	2251.2	108	16	1	1526	144	10	2	2228.8	90	6	3	2028.6
2602.6	2606.8	36	8	3	2175.6	72	12	2	2251.2	108	16	1	1526	144	10	2	2228.8	90	6	3	2028.6
2606.8	2606.8	36	8	3	2175.6	72	12	2	2251.2	108	16	1	1526	144	10	2	2228.8	90	6	3	2028.6
2606.8	2611	36	8	3	2175.6	72	12	2	2251.2	108	16	1	1526	144	10	2	2228.8	90	6	3	2028.6
2611	2615.2	36	8	3	2175.6	72	12	2	2251.2	108	16	1	1526	144	10	2	2228.8	90	6	3	2028.6
2615.2	2615.2	36	8	3	2175.6	72	12	2	2251.2	108	16	1	1526	144	10	2	2228.8	90	6	3	2028.6
2615.2	2623.6	36	8	3	2175.6	72	12	2	2251.2	108	16	1	1526	144	10	2	2228.8	90	6	3	2028.6
2623.6	2623.6	36	8	3	2175.6	72	12	2	2251.2	108	16	1	1526	144	10	2	2228.8	90	6	3	2028.6
2623.6	2629.2	36	8	3	2175.6	72	12	2	2251.2	108	16	1	1526	144	10	2	2228.8	90	6	3	2028.6
2629.2	2632	36	8	3	2175.6	72	12	2	2251.2	108	8	3	2629.2	144	10	2	2228.8	90	6	3	2028.6
2632	2636.2	36	8	3	2175.6	72	12	2	2251.2	108	8	3	2629.2	144	10	2	2228.8	90	6	3	2028.6
2636.2	2648.8	36	8	3	2175.6	72	12	2	2251.2	108	8	3	2629.2	144	10	2	2228.8	90	6	3	2028.6
2648.8	2648.8	36	8	3	2175.6	72	12	2	2251.2	108	8	3	2629.2	144	10	2	2228.8	90	6	3	2028.6
2648.8	2674	36	8	3	2175.6	72	12	2	2251.2	108	8	3	2629.2	144	10	2	2228.8	90	6	3	2028.6
2674	2674	36	8	3	2175.6	72	12	2	2251.2	108	8	3	2629.2	144	10	2	2228.8	90	6	3	2028.6
2674	2699.2	36	8	3	2175.6	72	12	2	2251.2	108	8	3	2629.2	144	10	2	2228.8	90	6	3	2028.6
2699.2	2711.8	36	8	3	2175.6	72	12	2	2251.2	108	8	3	2629.2	144	10	2	2228.8	90	6	3	2028.6
2711.8	2749.6	36	8	3	2175.6	72	12	2	2251.2	108	8	3	2629.2	144	10	2	2228.8	90	6	4	2704.8
2749.6	2749.6	36	8	3	2175.6	72	12	2	2251.2	108	8	3	2629.2	144	10	2	2228.8	90	6	4	2704.8
2749.6	2825.2	36	8	3	2175.6	72	12	2	2251.2	108	8	3	2629.2	144	10	2	2228.8	90	6	4	2704.8
2825.2	2825.2	36	4	7	2802.8	72	12	2	2251.2	108	8	3	2629.2	144	10	2	2228.8	90	6	4	2704.8
2825.2	2900.8	36	4	7	2802.8	72	12	2	2251.2	108	8	3	2629.2	144	10	2	2228.8	90	6	4	2704.8
2900.8	3052	36	8	4	2900.8	72	12	2	2251.2	108	8	3	2629.2	144	10	2	2228.8	90	6	4	2704.8
3052	3052	36	8	4	2900.8	72	12	2	2251.2	108	16	2	3052	144	10	2	2228.8	90	6	4	2704.8
3052	3505.6	36	8	4	2900.8	72	12	2	2251.2	108	16	2	3052	144	10	2	2228.8	90	6	4	2704.8
3505.6	3903.9	36	8	4	2900.8	72	12	3	3376.8	108	16	2	3052	144	10	3	3343.2	90	6	5	3381
3903.9	3910.2	36	8	5	3626	72	12	3	3376.8	108	16	2	3052	144	10	3	3343.2	90	6	5	3381
3910.2	3916.5	36	8	5	3626	72	12	3	3376.8	108	16	2	3052	144	10	3	3343.2	90	6	5	3381
3916.5	3922.8	36	8	5	3626	72	12	3	3376.8	108	16	2	3052	144	10	3	3343.2	90	6	5	3381
3922.8	3935.4	36	8	5	3626	72	12	3	3376.8	108	16	2	3052	144	10	3	3343.2	90	6	5	3381
3935.4	3954.3	36	8	5	3626	72	12	3	3376.8	108	16	2	3052	144	10	3	3343.2	90	6	5	3381
3954.3	3973.2	36	8	5	3626	72	12	3	3376.8	108	16	2	3052	144	10	3	3343.2	90	6	5	3381
3973.2	4011	36	8	5	3626	72	12	3	3376.8	108	16	2	3052	144	10	3	3343.2	90	6	5	3381
4011	4067.7	36	8	5	3626	72	12	3	3376.8	108	16	2	3052	144	10	3	3343.2	90	6	5	3381
4067.7	4124.4	36	8	5	3626	72	12	3	3376.8	108	16	2	3052	144	10	3	3343.2	90	6	6	4057.2
4124.4	4237.8	36	8	5	3626	72	12	3	3376.8	108	16	2	3052	144	10	3	3343.2	90	6	6	4057.2
4237.8	4578	36	8	5	3626	72	12	3	3376.8	108	16	2	3052	144	10	3	3343.2	90	6	6	4057.2
4578	5205.2	36	8	6	4351.2	72	12	4	4502.4	108	16	3	4578	144	10	4	4457.6	90	6	6	4057.2
5205.2	5213.6	36	8	7	5076.4	72	12	4	4502.4	108	16	3	4578	144	10	4	4457.6	90	6	7	4733.4
5213.6	5222	36	8	7	5076.4	72	12	4	4502.4	108	16	3	4578	144	10	4	4457.6	90	6	7	4733.4
5222	5230.4	36	8	7	5076.4	72	12	4	4502.4	108	16	3	4578	144	10	4	4457.6	90	6	7	4733.4
5230.4	5247.2	36	8	7	5076.4	72	12	4	4502.4	108	16	3	4578	144	10	4	4457.6	90	6	7	4733.4
5247.2	5272.4	36	8	7	5076.4	72	12	4	4502.4	108	16	3	4578	144	10	4	4457.6	90	6	7	4733.4
5272.4	5297.6	36	8	7	5076.4	72	12	4	4502.4	108	16	3	4578	144	10	4	4457.6	90	6	7	4733.4
5297.6	5348	36	8	7	5076.4	72	12	4	4502.4	108	16	3	4578	144	10	4	4457.6	90	6	7	4733.4
5348	5423.6	36	8	7	5076.4	72	12	4	4502.4	108	16	3	4578	144	10	4	4457.6	90	6	7	4733.4
5423.6	5499.2	36	8	7	5076.4	72	12	4	4502.4	108	16	3	4578	144	10	4	4457.6	90	6	8	5409.6
5499.2	5650.4	36	8	7	5076.4	72	12	4	4502.4	108	16	3	4578	144	10	4	4457.6	90	6	8	5409.6
5650.4	6104	36	8	7	5076.4	72	12	5	5628	108	16	3	4578	144	10	5	5572	90	6	8	5409.6
6104	999999	36	8	8	5801.6	72	12	5	5628	108	16	4	6104	144	10	5	5572	90	6	9	6085.8
