166.6	168.7	1	1	1	166.6	1	1	1	166.6
168.7	170.8	1	1	1	168.7	2	1	1	168.7
170.8	172.9	1	1	1	170.8	3	1	1	170.8
172.9	185.5	1	1	1	172.9	4	1	1	172.9
185.5	189.7	5	1	1	185.5	6	1	1	185.5
189.7	198.1	5	1	1	189.7	8	1	1	189.7
198.1	206.5	5	1	1	198.1	12	1	1	198.1
206.5	223.3	5	1	1	206.5	16	1	1	206.5
223.3	282.1	5	1	1	223.3	24	1	1	223.3
282.1	298.2	25	1	1	282.1	32	1	1	282.1
298.2	300.3	25	1	1	298.2	32	1	1	298.2
300.3	302.4	25	1	1	300.3	32	1	1	300.3
302.4	304.5	25	1	1	302.4	32	1	1	302.4
304.5	308.7	25	1	1	304.5	32	1	1	304.5
308.7	312.9	25	1	1	308.7	32	1	1	308.7
312.9	315.7	25	1	1	312.9	32	1	1	312.9
315.7	321.3	25	1	1	315.7	48	1	1	315.7
321.3	329.7	25	1	1	321.3	48	1	1	321.3
329.7	346.5	25	1	1	329.7	48	1	1	329.7
346.5	444.5	25	1	1	346.5	48	1	1	346.5
444.5	460.6	25	2	1	444.5	48	1	1	444.5
460.6	462.7	25	2	1	460.6	48	1	1	460.6
462.7	464.8	25	2	1	462.7	48	1	1	462.7
464.8	466.9	25	2	1	464.8	48	1	1	464.8
466.9	471.1	25	2	1	466.9	48	1	1	466.9
471.1	475.3	25	2	1	471.1	48	1	1	471.1
475.3	477.4	25	2	1	475.3	48	1	1	475.3
477.4	478.1	25	2	1	477.4	48	1	1	477.4
478.1	483.7	25	2	1	478.1	48	1	1	478.1
483.7	492.1	25	2	1	483.7	48	1	1	483.7
492.1	496.3	25	2	1	492.1	48	1	1	492.1
496.3	497.7	25	2	1	496.3	48	1	1	496.3
497.7	508.9	25	2	1	497.7	96	1	1	497.7
508.9	592.9	25	2	1	508.9	96	1	1	508.9
592.9	606.9	25	3	1	592.9	96	1	1	592.9
606.9	615.3	25	3	1	606.9	96	1	1	606.9
615.3	623	25	3	1	615.3	96	1	1	615.3
623	625.1	25	3	1	623	96	1	1	623
625.1	627.2	25	3	1	625.1	96	1	1	625.1
627.2	629.3	25	3	1	627.2	96	1	1	627.2
629.3	633.5	25	3	1	629.3	96	1	1	629.3
633.5	637.7	25	3	1	633.5	96	1	1	633.5
637.7	640.5	25	3	1	637.7	96	1	1	637.7
640.5	646.1	25	3	1	640.5	96	1	1	640.5
646.1	654.5	25	3	1	646.1	96	1	1	646.1
654.5	660.1	25	3	1	654.5	96	1	1	654.5
660.1	671.3	25	3	1	660.1	96	1	1	660.1
671.3	688.1	25	3	1	671.3	96	1	1	671.3
688.1	690.9	25	3	1	688.1	96	1	1	688.1
690.9	712.6	25	3	1	690.9	96	1	1	690.9
712.6	721.7	25	3	1	712.6	96	1	1	712.6
721.7	723.1	25	3	1	721.7	96	1	1	721.7
723.1	867.3	25	3	1	723.1	96	1	1	723.1
867.3	875	25	2	2	867.3	96	1	1	867.3
875	877.8	25	2	2	875	96	1	1	875
877.8	889	25	2	2	877.8	96	1	1	877.8
889	898.8	25	2	2	889	96	1	1	889
898.8	919.1	25	2	2	898.8	96	1	1	898.8
919.1	919.8	25	2	2	919.1	96	1	1	919.1
919.8	921.2	25	2	2	919.8	96	1	1	919.8
921.2	923.3	25	2	2	921.2	96	1	1	921.2
923.3	925.4	25	2	2	923.3	96	1	1	923.3
925.4	929.6	25	2	2	925.4	96	1	1	925.4
929.6	933.8	25	2	2	929.6	96	1	1	929.6
933.8	935.9	25	2	2	933.8	96	1	1	933.8
935.9	942.2	25	2	2	935.9	96	1	1	935.9
942.2	950.6	25	2	2	942.2	96	1	1	942.2
950.6	954.8	25	2	2	950.6	96	1	1	950.6
954.8	956.2	25	2	2	954.8	96	1	1	954.8
956.2	961.8	25	2	2	956.2	96	1	1	956.2
961.8	967.4	25	2	2	961.8	96	1	1	961.8
967.4	1085.7	25	2	2	967.4	96	1	1	967.4
1085.7	1094.1	25	6	1	1085.7	48	1	3	1085.7
1094.1	1102.5	25	6	1	1094.1	48	1	3	1094.1
1102.5	1105.3	25	6	1	1102.5	48	1	3	1102.5
1105.3	1113.7	25	6	1	1105.3	96	1	2	1105.3
1113.7	1122.8	25	6	1	1113.7	96	1	2	1113.7
1122.8	1127.7	25	6	1	1122.8	96	1	2	1122.8
1127.7	1133.3	25	6	1	1127.7	96	1	2	1127.7
1133.3	1137.5	25	6	1	1133.3	96	1	2	1133.3
1137.5	1152.2	25	6	1	1137.5	96	1	2	1137.5
1152.2	1161.3	25	6	1	1152.2	96	1	2	1152.2
1161.3	1166.9	25	6	1	1161.3	96	1	2	1161.3
1166.9	1178.1	25	6	1	1166.9	96	1	2	1166.9
1178.1	1193.5	25	6	1	1178.1	96	1	2	1178.1
1193.5	1196.3	25	6	1	1193.5	96	1	2	1193.5
1196.3	1197.7	25	6	1	1196.3	96	1	2	1196.3
1197.7	1201.9	25	6	1	1197.7	96	1	2	1197.7
1201.9	1206.1	25	6	1	1201.9	96	1	2	1201.9
1206.1	1214.5	25	6	1	1206.1	96	1	2	1206.1
1214.5	1222.9	25	6	1	1214.5	96	1	2	1214.5
1222.9	1225.7	25	6	1	1222.9	96	1	2	1222.9
1225.7	1228.5	25	6	1	1225.7	96	1	2	1225.7
1228.5	1239.7	25	6	1	1228.5	96	1	2	1228.5
1239.7	1256.5	25	6	1	1239.7	96	1	2	1239.7
1256.5	1267.7	25	6	1	1256.5	96	1	2	1256.5
1267.7	1276.8	25	6	1	1267.7	96	1	2	1267.7
1276.8	1281.7	25	6	1	1276.8	96	1	2	1276.8
1281.7	1283.1	25	6	1	1281.7	96	1	2	1281.7
1283.1	1284.5	25	6	1	1283.1	96	1	2	1283.1
1284.5	1289.4	25	6	1	1284.5	96	1	2	1284.5
1289.4	1290.1	25	6	1	1289.4	96	1	2	1289.4
1290.1	1295.7	25	6	1	1290.1	96	1	2	1290.1
1295.7	1308.3	25	6	1	1295.7	96	1	2	1295.7
1308.3	1320.9	25	6	1	1308.3	96	1	2	1308.3
1320.9	1323.7	25	6	1	1320.9	96	1	2	1320.9
1323.7	1329.3	25	6	1	1323.7	96	1	2	1323.7
1329.3	1343.3	25	6	1	1329.3	96	1	2	1329.3
1343.3	1346.1	25	6	1	1343.3	96	1	2	1343.3
1346.1	1362.2	25	6	1	1346.1	96	1	2	1346.1
1362.2	1371.3	25	6	1	1362.2	96	1	2	1362.2
1371.3	1372.7	25	6	1	1371.3	96	1	2	1371.3
1372.7	1383.2	25	6	1	1372.7	96	1	2	1372.7
1383.2	1388.1	25	6	1	1383.2	96	1	2	1383.2
1388.1	1390.9	25	6	1	1388.1	96	1	3	1388.1
1390.9	1393.7	25	6	1	1390.9	96	1	3	1390.9
1393.7	1734.6	25	6	1	1393.7	96	1	3	1393.7
1734.6	1741.6	25	2	4	1734.6	96	1	3	1734.6
1741.6	1778.7	25	2	4	1741.6	96	1	3	1741.6
1778.7	1784.3	25	3	3	1778.7	96	1	3	1778.7
1784.3	1798.3	25	3	3	1784.3	96	1	3	1784.3
1798.3	1806.7	25	3	3	1798.3	96	1	3	1798.3
1806.7	1809.5	25	3	3	1806.7	96	1	3	1806.7
1809.5	1820.7	25	3	3	1809.5	96	1	3	1809.5
1820.7	1826.3	25	3	3	1820.7	96	1	3	1820.7
1826.3	1864.8	25	3	3	1826.3	96	1	3	1826.3
1864.8	1866.9	25	3	3	1864.8	96	1	3	1864.8
1866.9	1868.3	25	3	3	1866.9	96	1	3	1866.9
1868.3	1869	25	3	3	1868.3	96	1	3	1868.3
1869	1871.1	25	3	3	1869	96	1	3	1869
1871.1	1875.3	25	3	3	1871.1	96	1	3	1871.1
1875.3	1879.5	25	3	3	1875.3	96	1	3	1875.3
1879.5	1881.6	25	3	3	1879.5	96	1	3	1879.5
1881.6	1887.9	25	3	3	1881.6	96	1	3	1881.6
1887.9	1896.3	25	3	3	1887.9	96	1	3	1887.9
1896.3	1900.5	25	3	3	1896.3	96	1	3	1896.3
1900.5	1913.1	25	3	3	1900.5	96	1	3	1900.5
1913.1	1921.5	25	3	3	1913.1	96	1	3	1913.1
1921.5	1927.1	25	3	3	1921.5	48	3	3	1921.5
1927.1	1929.9	25	3	3	1927.1	48	3	3	1927.1
1929.9	1938.3	25	3	3	1929.9	48	3	3	1929.9
1938.3	1941.1	25	3	3	1938.3	48	3	3	1938.3
1941.1	1952.3	25	3	3	1941.1	48	3	3	1941.1
1952.3	2149.7	25	3	3	1952.3	48	3	3	1952.3
2149.7	2171.4	25	2	5	2149.7	48	3	3	2149.7
2171.4	2188.2	25	6	2	2171.4	48	3	3	2171.4
2188.2	2205	25	6	2	2188.2	48	3	3	2188.2
2205	2210.6	25	6	2	2205	48	3	3	2205
2210.6	2227.4	25	6	2	2210.6	48	3	3	2210.6
2227.4	2230.9	25	6	2	2227.4	48	3	3	2227.4
2230.9	2245.6	25	6	2	2230.9	48	3	3	2230.9
2245.6	2255.4	25	6	2	2245.6	48	3	3	2245.6
2255.4	2260.3	25	6	2	2255.4	48	3	3	2255.4
2260.3	2275	25	6	2	2260.3	48	3	3	2260.3
2275	2304.4	25	6	2	2275	48	3	3	2275
2304.4	2307.9	25	6	2	2304.4	48	3	3	2304.4
2307.9	2318.4	25	6	2	2307.9	48	3	3	2307.9
2318.4	2322.6	25	6	2	2318.4	48	3	3	2318.4
2322.6	2328.9	25	6	2	2322.6	48	3	3	2322.6
2328.9	2333.8	25	6	2	2328.9	48	3	3	2328.9
2333.8	2339.4	25	6	2	2333.8	48	3	3	2333.8
2339.4	2353.4	25	6	2	2339.4	48	3	3	2339.4
2353.4	2356.2	25	6	2	2353.4	48	3	3	2353.4
2356.2	2360.4	25	6	2	2356.2	48	3	3	2356.2
2360.4	2381.4	25	6	2	2360.4	48	3	3	2360.4
2381.4	2387	25	6	2	2381.4	48	3	3	2381.4
2387	2392.6	25	6	2	2387	48	3	3	2387
2392.6	2395.4	25	6	2	2392.6	48	3	3	2392.6
2395.4	2403.8	25	6	2	2395.4	48	3	3	2395.4
2403.8	2412.2	25	6	2	2403.8	48	3	3	2403.8
2412.2	2415	25	6	2	2412.2	48	3	3	2412.2
2415	2423.4	25	6	2	2415	96	3	3	2415
2423.4	2429	25	6	2	2423.4	96	3	3	2423.4
2429	2445.8	25	6	2	2429	96	3	3	2429
2445.8	2451.4	25	6	2	2445.8	96	3	3	2445.8
2451.4	2457	25	6	2	2451.4	96	3	3	2451.4
2457	2465.4	25	6	2	2457	96	3	3	2457
2465.4	2479.4	25	6	2	2465.4	96	3	3	2465.4
2479.4	2493.4	25	6	2	2479.4	96	3	3	2479.4
2493.4	2513	25	6	2	2493.4	96	3	3	2493.4
2513	2535.4	25	6	2	2513	96	3	3	2513
2535.4	2547.3	25	6	2	2535.4	96	3	3	2535.4
2547.3	2549.4	25	6	2	2547.3	96	3	3	2547.3
2549.4	2553.6	25	6	2	2549.4	96	3	3	2549.4
2553.6	2559.9	25	6	2	2553.6	96	3	3	2553.6
2559.9	2566.2	25	6	2	2559.9	96	3	3	2559.9
2566.2	2569	25	6	2	2566.2	96	3	3	2566.2
2569	2578.8	25	6	2	2569	96	3	3	2569
2578.8	2580.2	25	6	2	2578.8	96	3	3	2578.8
2580.2	3016.3	25	6	2	2580.2	96	3	3	2580.2
3016.3	3041.5	25	2	7	3016.3	96	3	3	3016.3
3041.5	3058.3	25	2	7	3041.5	96	3	3	3041.5
3058.3	3066.7	25	2	7	3058.3	96	3	3	3058.3
3066.7	3072.3	25	2	7	3066.7	96	3	3	3066.7
3072.3	3083.5	25	2	7	3072.3	96	3	3	3072.3
3083.5	3111.5	25	2	7	3083.5	96	3	3	3083.5
3111.5	3117.1	25	2	7	3111.5	96	3	3	3111.5
3117.1	3253.6	25	2	7	3117.1	96	3	3	3117.1
3253.6	3264.1	25	6	3	3253.6	96	3	3	3253.6
3264.1	3274.6	25	6	3	3264.1	96	3	3	3264.1
3274.6	3282.3	25	6	3	3274.6	96	3	3	3274.6
3282.3	3285.1	25	6	3	3282.3	96	3	3	3282.3
3285.1	3306.1	25	6	3	3285.1	96	3	3	3285.1
3306.1	3315.9	25	6	3	3306.1	96	3	3	3306.1
3315.9	3321.5	25	6	3	3315.9	96	3	3	3315.9
3321.5	3327.1	25	6	3	3321.5	96	3	3	3321.5
3327.1	3339	25	6	3	3327.1	96	3	3	3327.1
3339	3341.1	25	6	3	3339	96	3	3	3339
3341.1	3353.7	25	6	3	3341.1	96	3	3	3341.1
3353.7	3368.4	25	6	3	3353.7	96	3	3	3353.7
3368.4	3369.1	25	6	3	3368.4	96	3	3	3368.4
3369.1	3383.1	25	6	3	3369.1	96	3	3	3369.1
3383.1	3399.9	25	6	3	3383.1	96	3	3	3383.1
3399.9	3411.1	25	6	3	3399.9	96	3	4	3399.9
3411.1	3412.5	25	6	3	3411.1	96	3	4	3411.1
3412.5	3439.1	25	6	3	3412.5	96	3	4	3412.5
3439.1	3441.9	25	6	3	3439.1	96	3	4	3439.1
3441.9	3461.5	25	6	3	3441.9	96	3	4	3441.9
3461.5	3483.9	25	6	3	3461.5	96	3	4	3461.5
3483.9	3495.1	25	6	3	3483.9	96	3	4	3483.9
3495.1	3500.7	25	6	3	3495.1	96	3	4	3495.1
3500.7	3559.5	25	6	3	3500.7	96	3	4	3500.7
3559.5	3572.1	25	6	3	3559.5	96	3	4	3559.5
3572.1	3576.3	25	6	3	3572.1	96	3	4	3572.1
3576.3	3579.1	25	6	3	3576.3	96	3	4	3576.3
3579.1	3580.5	25	6	3	3579.1	96	3	4	3579.1
3580.5	3584.7	25	6	3	3580.5	96	3	4	3580.5
3584.7	3593.1	25	6	3	3584.7	96	3	4	3584.7
3593.1	3598.7	25	6	3	3593.1	96	3	4	3593.1
3598.7	3601.5	25	6	3	3598.7	96	3	4	3598.7
3601.5	3605.7	25	6	3	3601.5	96	3	4	3601.5
3605.7	3618.3	25	6	3	3605.7	96	3	4	3605.7
3618.3	3635.1	25	6	3	3618.3	96	3	4	3618.3
3635.1	3643.5	25	6	3	3635.1	96	3	4	3635.1
3643.5	3668.7	25	6	3	3643.5	96	3	4	3643.5
3668.7	3677.1	25	6	3	3668.7	96	3	4	3668.7
3677.1	3685.5	25	6	3	3677.1	96	3	4	3677.1
3685.5	4155.9	25	6	3	3685.5	96	3	4	3685.5
4155.9	4172.7	25	3	7	4155.9	96	3	4	4155.9
4172.7	4178.3	25	3	7	4172.7	96	3	4	4172.7
4178.3	4200.7	25	3	7	4178.3	96	4	4	4178.3
4200.7	4223.1	25	3	7	4200.7	96	4	4	4200.7
4223.1	4334.4	25	3	7	4223.1	96	4	4	4223.1
4334.4	4342.8	25	6	4	4334.4	96	4	4	4334.4
4342.8	4376.4	25	6	4	4342.8	96	4	4	4342.8
4376.4	4384.8	25	6	4	4376.4	96	4	4	4376.4
4384.8	4410	25	6	4	4384.8	96	4	4	4384.8
4410	4447.1	25	6	4	4410	96	4	4	4410
4447.1	4461.8	25	6	4	4447.1	96	4	4	4447.1
4461.8	4476.5	25	6	4	4461.8	96	4	4	4461.8
4476.5	4491.2	25	6	4	4476.5	96	4	4	4476.5
4491.2	4510.8	25	6	4	4491.2	96	4	4	4491.2
4510.8	4520.6	25	6	4	4510.8	96	4	4	4510.8
4520.6	4550	25	6	4	4520.6	96	4	4	4520.6
4550	4569.6	25	6	4	4550	96	4	4	4550
4569.6	4605.3	25	6	4	4569.6	96	4	4	4569.6
4605.3	4608.8	25	6	4	4605.3	96	4	4	4605.3
4608.8	4615.8	25	6	4	4608.8	96	4	4	4608.8
4615.8	4626.3	25	6	4	4615.8	96	4	4	4615.8
4626.3	4636.8	25	6	4	4626.3	96	4	4	4626.3
4636.8	4657.8	25	6	4	4636.8	96	4	4	4636.8
4657.8	4667.6	25	6	4	4657.8	96	4	4	4657.8
4667.6	4678.8	25	6	4	4667.6	96	4	4	4667.6
4678.8	4706.8	25	6	4	4678.8	96	4	4	4678.8
4706.8	4712.4	25	6	4	4706.8	96	4	4	4706.8
4712.4	4720.8	25	6	4	4712.4	96	4	4	4712.4
4720.8	4762.8	25	6	4	4720.8	96	4	4	4720.8
4762.8	4785.2	25	6	4	4762.8	96	4	4	4762.8
4785.2	4790.8	25	6	4	4785.2	96	4	4	4785.2
4790.8	5336.1	25	6	4	4790.8	96	4	5	4790.8
5336.1	5352.9	25	3	9	5336.1	96	4	5	5336.1
5352.9	5442.5	25	3	9	5352.9	96	4	5	5352.9
5442.5	5453.7	25	6	5	5442.5	96	4	5	5442.5
5453.7	5470.5	25	6	5	5453.7	96	6	4	5453.7
5470.5	5628	25	6	5	5470.5	96	6	4	5470.5
5628	5634.3	25	6	5	5628	96	6	4	5628
5634.3	5638.5	25	6	5	5634.3	96	6	4	5634.3
5638.5	5640.6	25	6	5	5638.5	96	6	4	5638.5
5640.6	5646.9	25	6	5	5640.6	96	6	4	5640.6
5646.9	5659.5	25	6	5	5646.9	96	6	4	5646.9
5659.5	5672.1	25	6	5	5659.5	96	6	4	5659.5
5672.1	5677.7	25	6	5	5672.1	96	6	4	5672.1
5677.7	5697.3	25	6	5	5677.7	96	6	4	5677.7
5697.3	5722.5	25	6	5	5697.3	96	6	4	5697.3
5722.5	5772.9	25	6	5	5722.5	96	6	4	5722.5
5772.9	5814.9	25	6	5	5772.9	96	6	4	5772.9
5814.9	5823.3	25	6	5	5814.9	96	6	4	5814.9
5823.3	5856.9	25	6	5	5823.3	96	6	4	5823.3
5856.9	5924.1	25	6	5	5856.9	96	6	4	5856.9
5924.1	6564.6	25	6	5	5924.1	96	6	4	5924.1
6564.6	6663.3	25	6	6	6564.6	96	6	4	6564.6
6663.3	6678	25	6	6	6663.3	96	6	4	6663.3
6678	6682.2	25	6	6	6678	96	6	4	6678
6682.2	6692.7	25	6	6	6682.2	96	6	5	6682.2
6692.7	6707.4	25	6	6	6692.7	96	6	5	6692.7
6707.4	6736.8	25	6	6	6707.4	96	6	5	6707.4
6736.8	6766.2	25	6	6	6736.8	96	6	5	6736.8
6766.2	6825	25	6	6	6766.2	96	6	5	6766.2
6825	6883.8	25	6	6	6825	96	6	5	6825
6883.8	6923	25	6	6	6883.8	96	6	5	6883.8
6923	7001.4	25	6	6	6923	96	6	5	6923
7001.4	7658.7	25	6	6	7001.4	96	6	5	7001.4
7658.7	7683.9	25	6	7	7658.7	96	6	5	7658.7
7683.9	7692.3	25	6	7	7683.9	96	6	5	7683.9
7692.3	7700.7	25	6	7	7692.3	96	6	5	7692.3
7700.7	7709.1	25	6	7	7700.7	96	6	5	7700.7
7709.1	7725.9	25	6	7	7709.1	96	6	5	7709.1
7725.9	7742.7	25	6	7	7725.9	96	6	5	7725.9
7742.7	7776.3	25	6	7	7742.7	96	6	5	7742.7
7776.3	7809.9	25	6	7	7776.3	96	6	5	7776.3
7809.9	7877.1	25	6	7	7809.9	96	6	5	7809.9
7877.1	7893.9	25	6	7	7877.1	96	6	5	7877.1
7893.9	7910.7	25	6	7	7893.9	96	6	5	7893.9
7910.7	7944.3	25	6	7	7910.7	96	6	6	7910.7
7944.3	8078.7	25	6	7	7944.3	96	6	6	7944.3
8078.7	9021.6	25	6	7	8078.7	96	6	6	8078.7
9021.6	9139.2	25	6	8	9021.6	96	12	4	9021.6
9139.2	9739.8	25	6	8	9139.2	96	12	4	9139.2
9739.8	9750.3	25	6	9	9739.8	96	12	4	9739.8
9750.3	9760.8	25	6	9	9750.3	96	12	4	9750.3
9760.8	9771.3	25	6	9	9760.8	96	12	4	9760.8
9771.3	9792.3	25	6	9	9771.3	96	12	4	9771.3
9792.3	9813.3	25	6	9	9792.3	96	12	4	9792.3
9813.3	9855.3	25	6	9	9813.3	96	12	4	9813.3
9855.3	9897.3	25	6	9	9855.3	96	12	4	9855.3
9897.3	9981.3	25	6	9	9897.3	96	12	4	9897.3
9981.3	10065.3	25	6	9	9981.3	96	12	4	9981.3
10065.3	10233.3	25	6	9	10065.3	96	12	4	10065.3
10233.3	11256	25	6	9	10233.3	96	12	4	10233.3
11256	11268.6	25	6	10	11256	96	12	4	11256
11268.6	11277	25	6	10	11268.6	96	12	4	11268.6
11277	11281.2	25	6	10	11277	96	12	5	11277
11281.2	11293.8	25	6	10	11281.2	96	12	5	11281.2
11293.8	11319	25	6	10	11293.8	96	12	5	11293.8
11319	11883.9	25	6	10	11319	96	12	5	11319
11883.9	11934.3	25	6	11	11883.9	96	12	5	11883.9
11934.3	11984.7	25	6	11	11934.3	96	12	5	11934.3
11984.7	12085.5	25	6	11	11984.7	96	12	5	11984.7
12085.5	12186.3	25	6	11	12085.5	96	12	5	12085.5
12186.3	12387.9	25	6	11	12186.3	96	12	5	12186.3
12387.9	13311.9	25	6	11	12387.9	96	12	5	12387.9
13311.9	13326.6	25	6	12	13311.9	96	12	5	13311.9
13326.6	13341.3	25	6	12	13326.6	96	12	5	13326.6
13341.3	13356	25	6	12	13341.3	96	12	5	13341.3
13356	13385.4	25	6	12	13356	96	12	5	13356
13385.4	13414.8	25	6	12	13385.4	96	12	5	13385.4
13414.8	13473.6	25	6	12	13414.8	96	12	5	13414.8
13473.6	14072.1	25	6	12	13473.6	96	12	5	13473.6
14072.1	14189.7	25	6	13	14072.1	96	12	5	14072.1
14189.7	14307.3	25	6	13	14189.7	96	12	5	14189.7
14307.3	14542.5	25	6	13	14307.3	96	12	5	14307.3
14542.5	16327.5	25	6	13	14542.5	96	12	5	14542.5
16327.5	16867.2	25	6	15	16327.5	96	12	7	16327.5
16867.2	9999999	25	6	16	16867.2	96	12	7	16867.2

